User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
9,404,Dress,Nike,Men's Fashion,117,4.148506,Yellow,L
43,405,Shorts,Nike,Women's Fashion,132,4.899339,Green,XL
48,406,Shorts,Uniqlo,Men's Fashion,30,2.484828,Grey,M
39,407,Shorts,H&M,Men's Fashion,116,2.715548,Grey,M
93,408,Shorts,Levi’s,Women's Fashion,89,4.379158,Black,M
42,409,Jacket,Adidas,Men's Fashion,56,2.072556,Grey,XL
26,410,Jacket,Puma,Women's Fashion,126,1.625527,Blue,XL
99,411,Sweater,Zara,Women's Fashion,133,4.412358,White,M
50,412,Shoes,Puma,Men's Fashion,34,1.186002,White,XL
25,413,T-shirt,Uniqlo,Men's Fashion,45,3.478798,White,XL
24,414,T-shirt,Nike,Women's Fashion,60,3.247971,Blue,XL
13,415,Shorts,H&M,Men's Fashion,24,2.383682,Yellow,M
60,416,Sweater,Nike,Men's Fashion,77,2.260758,Black,M
7,417,Jeans,Zara,Men's Fashion,30,4.087431,Grey,M
57,418,Shoes,Nike,Men's Fashion,28,1.345698,Blue,XL
36,419,Sweater,Nike,Men's Fashion,43,1.947137,White,M
45,420,Shoes,Zara,Women's Fashion,87,3.929795,Green,XL
20,421,Shoes,Adidas,Women's Fashion,134,3.193282,Red,S
65,422,Shoes,Adidas,Men's Fashion,126,1.511953,Grey,XL
8,423,Sweater,Zara,Men's Fashion,61,4.528542,Blue,L
16,424,Shorts,H&M,Men's Fashion,36,2.573791,Blue,M
14,425,T-shirt,Uniqlo,Women's Fashion,44,4.311474,Black,M
76,426,T-shirt,Nike,Men's Fashion,145,4.150852,Black,L
87,427,Shorts,H&M,Women's Fashion,115,3.497702,Blue,XL
15,428,Shoes,Nike,Women's Fashion,11,2.977925,White,S
92,429,Jeans,Uniqlo,Women's Fashion,86,4.918203,Red,L
98,430,Dress,Adidas,Men's Fashion,141,1.57986,Grey,L
66,431,Sweater,H&M,Women's Fashion,99,3.900623,Black,XL
32,432,Dress,Levi’s,Men's Fashion,98,1.764763,Grey,M
87,433,Shorts,Levi’s,Women's Fashion,103,2.353052,White,XL
63,434,Jeans,Levi’s,Men's Fashion,16,2.234795,Grey,L
86,435,Sweater,Adidas,Women's Fashion,104,4.788144,Green,L
51,436,Shorts,Adidas,Men's Fashion,117,4.869425,Black,M
25,437,Shoes,Uniqlo,Women's Fashion,83,1.732062,White,M
58,438,T-shirt,Nike,Men's Fashion,48,1.088141,White,M
63,439,Dress,Uniqlo,Men's Fashion,80,3.880032,Red,XL
62,440,Jacket,Uniqlo,Men's Fashion,65,2.67196,Red,M
22,441,Jacket,Adidas,Men's Fashion,51,1.355361,Green,L
58,442,Jeans,Levi’s,Women's Fashion,45,3.735016,White,L
58,443,Shoes,Puma,Women's Fashion,93,3.180422,Yellow,S
86,444,Dress,Nike,Men's Fashion,127,4.922067,White,XL
49,445,Shoes,Adidas,Women's Fashion,16,1.909638,Red,S
52,446,Dress,Levi’s,Men's Fashion,63,2.615912,Yellow,L
42,447,Jeans,H&M,Men's Fashion,138,3.170183,Black,S
70,448,Jeans,Puma,Women's Fashion,129,4.1668,Black,L
15,449,Jacket,Puma,Men's Fashion,115,3.195355,Grey,S
54,450,Shoes,Adidas,Men's Fashion,56,3.451601,Blue,M
60,451,Sweater,Zara,Women's Fashion,132,1.904588,Red,S
97,452,Jacket,Nike,Men's Fashion,128,4.387675,Blue,M
8,453,Shoes,Puma,Men's Fashion,127,2.714522,Yellow,M
53,454,Jacket,Adidas,Men's Fashion,30,1.563839,Red,XL
60,455,Sweater,Adidas,Men's Fashion,146,3.656752,Green,M
5,456,T-shirt,Levi’s,Women's Fashion,35,1.864362,White,M
68,457,T-shirt,H&M,Women's Fashion,18,1.39025,Green,S
6,458,T-shirt,Zara,Women's Fashion,24,4.447948,Yellow,L
96,459,T-shirt,Nike,Men's Fashion,19,2.840649,Red,XL
94,460,Shorts,Uniqlo,Men's Fashion,131,3.997135,Yellow,M
47,461,Dress,H&M,Women's Fashion,130,2.16235,White,XL
99,462,Shorts,H&M,Men's Fashion,134,4.147881,Black,S
55,463,Shorts,Levi’s,Men's Fashion,81,1.447744,Black,M
40,464,Shorts,Puma,Men's Fashion,58,2.423893,Yellow,S
52,465,T-shirt,Puma,Men's Fashion,100,4.912247,Blue,XL
16,466,Sweater,Levi’s,Women's Fashion,46,4.175959,Red,S
13,467,Jeans,Adidas,Women's Fashion,77,2.989024,Red,XL
30,468,Jeans,Puma,Women's Fashion,59,2.35911,Black,S
19,469,Dress,Zara,Men's Fashion,28,4.488543,Grey,XL
17,470,T-shirt,Nike,Women's Fashion,109,3.179391,Green,L
63,471,T-shirt,H&M,Women's Fashion,69,4.0337,Grey,S
19,472,T-shirt,H&M,Men's Fashion,98,4.016431,White,S
92,473,Jacket,Zara,Men's Fashion,78,1.071783,Green,L
58,474,Shoes,Puma,Women's Fashion,58,1.505015,Green,L
55,475,Jacket,H&M,Women's Fashion,117,3.638517,Yellow,S
90,476,Shoes,Uniqlo,Women's Fashion,128,1.646479,Black,L
90,477,T-shirt,Nike,Women's Fashion,46,2.021973,Grey,M
62,478,T-shirt,Nike,Men's Fashion,20,4.786552,Grey,XL
23,479,Jacket,H&M,Women's Fashion,147,3.240729,Black,XL
9,480,Jacket,Levi’s,Women's Fashion,87,4.002918,Grey,XL
12,481,Shoes,H&M,Men's Fashion,86,3.231923,Black,M
1,482,Jeans,Levi’s,Women's Fashion,11,3.210054,Yellow,L
58,483,Shoes,H&M,Men's Fashion,73,1.376608,Blue,L
1,484,Jacket,Uniqlo,Men's Fashion,44,2.374653,Green,S
34,485,Sweater,Adidas,Men's Fashion,16,2.129724,Yellow,L
96,486,Jacket,Nike,Women's Fashion,94,2.562913,Red,S
48,487,Sweater,H&M,Women's Fashion,76,4.193377,White,M
89,488,Dress,Uniqlo,Men's Fashion,51,2.487731,Blue,XL
1,489,Jacket,Levi’s,Women's Fashion,127,2.806787,Red,XL
16,490,Dress,Levi’s,Women's Fashion,134,2.589526,Green,XL
61,491,Jeans,Nike,Men's Fashion,33,1.373632,Grey,L
64,492,Shoes,Zara,Men's Fashion,55,2.764289,Black,S
63,493,Sweater,H&M,Women's Fashion,28,1.782437,Green,S
69,494,Shoes,Puma,Men's Fashion,77,1.746893,Yellow,M
22,495,Dress,Levi’s,Women's Fashion,111,1.376144,White,L
93,496,Sweater,Adidas,Women's Fashion,51,2.426684,Yellow,M
67,497,Shoes,Adidas,Women's Fashion,41,4.029928,Blue,S
76,498,Jacket,Levi’s,Women's Fashion,118,2.105767,Blue,S
26,499,T-shirt,Zara,Men's Fashion,45,2.249396,White,XL
16,500,Dress,Zara,Men's Fashion,106,3.570699,Red,L
